timestamp,seed,url,domain,title,drug_name,indication,sponsor,phase,date,summary
2026-08-04T08:11:45.755902Z,https://health.ec.europa.eu/medicinal-products/legal-framework-governing-medicinal-products-human-use-eu/pharmaceutical-strategy-europe_en,https://health.ec.europa.eu/medicinal-products/legal-framework-governing-medicinal-products-human-use-eu/pharmaceutical-strategy-europe_de,health.ec.europa.eu,Eine Arzneimittelstrategie für Europa - Public Health,Eine Arzneimittelstrategie für Europa,,,,2026-07-10T12:00:00Z,"Die am 25. November 2020 angenommene Arzneimittelstrategie für Europa (leserfreundliche Fassung) zielt darauf ab, einen zukunftssicheren Rechtsrahmen zu schaffen..."
2026-08-04T08:11:47.016969Z,https://health.ec.europa.eu/medicinal-products/legal-framework-governing-medicinal-products-human-use-eu/pharmaceutical-strategy-europe_en,https://health.ec.europa.eu/medicinal-products/legal-framework-governing-medicinal-products-human-use-eu/pharmaceutical-strategy-europe_et,health.ec.europa.eu,Euroopa ravimistrateegia - Public Health - Euroopa Komisjon,Euroopa ravimistrateegia,,,,2026-07-10T12:00:00Z,25. novembril 2020 vastu võetud Euroopa ravimistrateegia (lugejasõbralik versioon) eesmärk on luua tulevikukindel õigusraamistik...
2026-08-04T08:13:33.371077Z,https://www.fda.gov/drugs/development-approval-process-drugs/novel-drug-approvals-fda,https://www.fda.gov/drugs/development-approval-process-drugs/novel-drug-approvals-fda,,,,,,,,HTTP 404
2026-08-04T08:13:33.371088Z,https://www.fda.gov/drugs/drug-approvals-and-databases/drug-trials-snapshots,https://www.fda.gov/drugs/drug-approvals-and-databases/drug-trials-snapshots,,,,,,,,HTTP 404
2026-08-04T08:11:52.119531Z,https://www.ema.europa.eu/en/medicines/medicines-human-use-under-evaluation,https://www.ema.europa.eu/en/medicines/medicines-human-use-under-evaluation#main-content,www.ema.europa.eu,Medicines for human use under evaluation | European Medicines Agency (EMA),Medicines for human use under evaluation,"They contain the international non-proprietary names (INN), or common name for vaccines, and a brief summary of therapeutic indication",,Approved,2012-03-01T20:24:00+0100,"Each month, the European Medicines Agency's (EMA) publishes an updated list of medicines for human use currently under evaluation by EMA’s Committee for Medicinal Products for Human Use (CHMP) to obtain a marketing authorisation in the European Union (EU)."
2026-08-04T08:11:53.169971Z,https://www.ema.europa.eu/en/medicines/medicines-human-use-under-evaluation,https://www.ema.europa.eu/en/homepage,www.ema.europa.eu,European Medicines Agency (EMA),European Medicines Agency (EMA),"psoriasis skin lesions in many patients with moderate to-severe plaque psoriasis Twelve new medicines recommended for approval; another eight medicines recommended for extension of their therapeutic indications Susvimo is delivered over time via an ocular implant, reducing the need for frequent intravitreal injections",,,2023-03-30T16:00:00+0200,"The European Medicines Agency is a decentralised agency of the European Union responsible for the evaluation, supervision and safety monitoring of medicines."
2026-08-04T08:11:54.318524Z,https://www.ema.europa.eu/en/medicines/medicines-human-use-under-evaluation,https://www.ema.europa.eu/en/medicines/medicines-human-use-under-evaluation,www.ema.europa.eu,Medicines for human use under evaluation | European Medicines Agency (EMA),Medicines for human use under evaluation,"They contain the international non-proprietary names (INN), or common name for vaccines, and a brief summary of therapeutic indication",,Approved,2012-03-01T20:24:00+0100,"Each month, the European Medicines Agency's (EMA) publishes an updated list of medicines for human use currently under evaluation by EMA’s Committee for Medicinal Products for Human Use (CHMP) to obtain a marketing authorisation in the European Union (EU)."
2026-08-04T08:11:57.686527Z,https://www.ema.europa.eu/en/medicines/medicines-human-use-under-evaluation,https://www.ema.europa.eu/bg/medicines/medicines-human-use-under-evaluation,www.ema.europa.eu,Medicines for human use under evaluation | European Medicines Agency (EMA),Medicines for human use under evaluation,"They contain the international non-proprietary names (INN), or common name for vaccines, and a brief summary of therapeutic indication",,Approved,2012-03-01T20:24:00+0100,"Each month, the European Medicines Agency's (EMA) publishes an updated list of medicines for human use currently under evaluation by EMA’s Committee for Medicinal Products for Human Use (CHMP) to obtain a marketing authorisation in the European Union (EU)."
2026-08-04T08:12:02.190672Z,https://www.ema.europa.eu/en/medicines/medicines-human-use-under-evaluation,https://www.ema.europa.eu/es/medicines/medicines-human-use-under-evaluation,www.ema.europa.eu,Medicines for human use under evaluation | European Medicines Agency (EMA),Medicines for human use under evaluation,"They contain the international non-proprietary names (INN), or common name for vaccines, and a brief summary of therapeutic indication",,Approved,2012-03-01T20:24:00+0100,"Each month, the European Medicines Agency's (EMA) publishes an updated list of medicines for human use currently under evaluation by EMA’s Committee for Medicinal Products for Human Use (CHMP) to obtain a marketing authorisation in the European Union (EU)."
2026-08-04T08:12:06.003199Z,https://www.ema.europa.eu/en/medicines/medicines-human-use-under-evaluation,https://www.ema.europa.eu/cs/medicines/medicines-human-use-under-evaluation,www.ema.europa.eu,Medicines for human use under evaluation | European Medicines Agency (EMA),Medicines for human use under evaluation,"They contain the international non-proprietary names (INN), or common name for vaccines, and a brief summary of therapeutic indication",,Approved,2012-03-01T20:24:00+0100,"Each month, the European Medicines Agency's (EMA) publishes an updated list of medicines for human use currently under evaluation by EMA’s Committee for Medicinal Products for Human Use (CHMP) to obtain a marketing authorisation in the European Union (EU)."
2026-08-04T08:12:09.381406Z,https://www.ema.europa.eu/en/medicines/medicines-human-use-under-evaluation,https://www.ema.europa.eu/da/medicines/medicines-human-use-under-evaluation,www.ema.europa.eu,Medicines for human use under evaluation | European Medicines Agency (EMA),Medicines for human use under evaluation,"They contain the international non-proprietary names (INN), or common name for vaccines, and a brief summary of therapeutic indication",,Approved,2012-03-01T20:24:00+0100,"Each month, the European Medicines Agency's (EMA) publishes an updated list of medicines for human use currently under evaluation by EMA’s Committee for Medicinal Products for Human Use (CHMP) to obtain a marketing authorisation in the European Union (EU)."
2026-08-04T08:12:12.765828Z,https://www.ema.europa.eu/en/medicines/medicines-human-use-under-evaluation,https://www.ema.europa.eu/de/medicines/medicines-human-use-under-evaluation,www.ema.europa.eu,Medicines for human use under evaluation | European Medicines Agency (EMA),Medicines for human use under evaluation,"They contain the international non-proprietary names (INN), or common name for vaccines, and a brief summary of therapeutic indication",,Approved,2012-03-01T20:24:00+0100,"Each month, the European Medicines Agency's (EMA) publishes an updated list of medicines for human use currently under evaluation by EMA’s Committee for Medicinal Products for Human Use (CHMP) to obtain a marketing authorisation in the European Union (EU)."
2026-08-04T08:12:16.383606Z,https://www.pmda.go.jp/english/review-services/regulatory-info/0005.html,https://www.pmda.go.jp/english/review-services/regulatory-info/0005.html,www.pmda.go.jp,Early Consideration | Pharmaceuticals and Medical Devices Agency,Early Consideration,,,,,"Early Consideration is reference information and point of view at that time for promoting the practical application of new technologies and other innovations and the development of innovative pharmaceuticals, etc., although scientific knowledge and information have not yet been fully accumulated, Please note that this information may change in the future based on new knowledge, scientific advances, etc."
2026-08-04T08:12:17.647893Z,https://www.pmda.go.jp/english/review-services/regulatory-info/0005.html,https://www.pmda.go.jp/english/review-services/regulatory-info/0005.html#contents,www.pmda.go.jp,Early Consideration | Pharmaceuticals and Medical Devices Agency,Early Consideration,,,,,"Early Consideration is reference information and point of view at that time for promoting the practical application of new technologies and other innovations and the development of innovative pharmaceuticals, etc., although scientific knowledge and information have not yet been fully accumulated, Please note that this information may change in the future based on new knowledge, scientific advances, etc."
2026-08-04T08:12:18.923938Z,https://www.pmda.go.jp/english/review-services/regulatory-info/0005.html,https://www.pmda.go.jp/english/index.html,www.pmda.go.jp,Pharmaceuticals and Medical Devices Agency,Pharmaceuticals and Medical Devices Agency,,,,,å»è¬åã»å»çæ©å¨ã»åçå»çç­è£½åã®æ¿èªå¯©æ»ã»å®å¨å¯¾ç­ã»å¥åº·è¢«å®³ææ¸ã®3ã¤ã®æ¥­åãè¡ãçµç¹ã
2026-08-04T08:12:20.245542Z,https://www.pmda.go.jp/english/review-services/regulatory-info/0005.html,https://www.pmda.go.jp/english/0007.html,www.pmda.go.jp,Site Map | Pharmaceuticals and Medical Devices Agency,Site Map,,,,,å»è¬åã»å»çæ©å¨ã»åçå»çç­è£½åã®æ¿èªå¯©æ»ã»å®å¨å¯¾ç­ã»å¥åº·è¢«å®³ææ¸ã®3ã¤ã®æ¥­åãè¡ãçµç¹ã
2026-08-04T08:12:21.475489Z,https://www.pmda.go.jp/english/review-services/regulatory-info/0005.html,https://www.pmda.go.jp/english/contact/0001.html,www.pmda.go.jp,Contact Us | Pharmaceuticals and Medical Devices Agency,Contact Us,,,,,å»è¬åã»å»çæ©å¨ã»åçå»çç­è£½åã®æ¿èªå¯©æ»ã»å®å¨å¯¾ç­ã»å¥åº·è¢«å®³ææ¸ã®3ã¤ã®æ¥­åãè¡ãçµç¹ã
2026-08-04T08:12:22.889211Z,https://www.pmda.go.jp/english/review-services/regulatory-info/0005.html,https://www.pmda.go.jp/english/search_index.html,www.pmda.go.jp,Safety Alert & Recalls/ Review Reports/ Package Inserts etc. | Pharmaceuticals and Medical Devices Agency,Safety Alert & Recalls/ Review Reports/,,,,,"PMDA,pmda,Pharmaceuticals and Medical Devices Agency"
2026-08-04T08:12:24.124912Z,https://www.pmda.go.jp/english/review-services/regulatory-info/0005.html,https://www.pmda.go.jp/english/about-pmda/index.html,www.pmda.go.jp,About PMDA | Pharmaceuticals and Medical Devices Agency,About PMDA,,,,,å»è¬åã»å»çæ©å¨ã»åçå»çç­è£½åã®æ¿èªå¯©æ»ã»å®å¨å¯¾ç­ã»å¥åº·è¢«å®³ææ¸ã®3ã¤ã®æ¥­åãè¡ãçµç¹ã
2026-08-04T08:13:33.371371Z,https://www.fda.gov/drugs/drug-approvals-and-databases/fda-adverse-event-reporting-system-faers-database,https://www.fda.gov/drugs/drug-approvals-and-databases/fda-adverse-event-reporting-system-faers-database,,,,,,,,HTTP 404
2026-08-04T08:12:27.432050Z,https://www.england.nhs.uk/ourwork/,https://www.england.nhs.uk/ourwork/,www.england.nhs.uk,NHS England » Our work,NHS England » Our work,,,,,NHS England » Our work
2026-08-04T08:12:28.457721Z,https://www.england.nhs.uk/ourwork/,https://www.england.nhs.uk/ourwork/#main-content,www.england.nhs.uk,NHS England » Our work,NHS England » Our work,,,,,NHS England » Our work
2026-08-04T08:12:29.496010Z,https://www.england.nhs.uk/ourwork/,https://www.england.nhs.uk/privacy-policy/,www.england.nhs.uk,NHS England » Privacy and cookies,NHS England » Privacy and cookies,,,,,NHS England » Privacy and cookies
2026-08-04T08:12:30.535193Z,https://www.england.nhs.uk/ourwork/,https://www.england.nhs.uk/news/,www.england.nhs.uk,NHS England » News,NHS England » News,"ses of the vaccine have been given to young people, […] The NHS will begin contacting half a million men from this week inviting them to join a major research programme to improve early detection and treatment of prostate cancer",NHS England,Approved,2026-08-03,NHS England » News
2026-08-04T08:12:31.576460Z,https://www.england.nhs.uk/ourwork/,https://www.england.nhs.uk/publication/,www.england.nhs.uk,NHS England » Publication Containers,NHS England » Publication Containers,,,,2026-08-03,NHS England » Publication Containers
2026-08-04T08:12:32.598689Z,https://www.england.nhs.uk/ourwork/,https://www.england.nhs.uk/statistics/,www.england.nhs.uk,Statistics,Statistics,,,,,Statistics
2026-08-04T08:12:33.641466Z,https://www.england.nhs.uk/ourwork/,https://www.england.nhs.uk/blogs/,www.england.nhs.uk,NHS England » Blogs,NHS England » Blogs,"Yet for common conditions, like diabetes, the NHS Alliance reports variation in the uptake of treatments across the NHS is more than 50%",,,2026-07-09,NHS England » Blogs
2026-08-04T08:12:34.671793Z,https://www.england.nhs.uk/ourwork/,https://www.england.nhs.uk/events/,www.england.nhs.uk,NHS England » Events,NHS England » Events,,,,11 June 2026,NHS England » Events
2026-08-04T08:12:35.714566Z,https://www.england.nhs.uk/ourwork/,https://www.england.nhs.uk/contact-us/,www.england.nhs.uk,NHS England » Contact NHS England,NHS England » Contact NHS England,,,,,NHS England » Contact NHS England
2026-08-04T08:12:37.749084Z,https://www.england.nhs.uk/statistics/,https://www.england.nhs.uk/statistics/#main-content,www.england.nhs.uk,Statistics,Statistics,,,,,Statistics
2026-08-04T08:12:38.788893Z,https://www.england.nhs.uk/statistics/,https://www.england.nhs.uk/privacy-policy/,www.england.nhs.uk,NHS England » Privacy and cookies,NHS England » Privacy and cookies,,,,,NHS England » Privacy and cookies
2026-08-04T08:12:39.824928Z,https://www.england.nhs.uk/statistics/,https://www.england.nhs.uk/news/,www.england.nhs.uk,NHS England » News,NHS England » News,"ses of the vaccine have been given to young people, […] The NHS will begin contacting half a million men from this week inviting them to join a major research programme to improve early detection and treatment of prostate cancer",NHS England,Approved,2026-08-03,NHS England » News
2026-08-04T08:12:40.866117Z,https://www.england.nhs.uk/statistics/,https://www.england.nhs.uk/publication/,www.england.nhs.uk,NHS England » Publication Containers,NHS England » Publication Containers,,,,2026-08-03,NHS England » Publication Containers
2026-08-04T08:12:41.885447Z,https://www.england.nhs.uk/statistics/,https://www.england.nhs.uk/statistics/,www.england.nhs.uk,Statistics,Statistics,,,,,Statistics
2026-08-04T08:12:42.925514Z,https://www.england.nhs.uk/statistics/,https://www.england.nhs.uk/blogs/,www.england.nhs.uk,NHS England » Blogs,NHS England » Blogs,"Yet for common conditions, like diabetes, the NHS Alliance reports variation in the uptake of treatments across the NHS is more than 50%",,,2026-07-09,NHS England » Blogs
2026-08-04T08:12:43.951099Z,https://www.england.nhs.uk/statistics/,https://www.england.nhs.uk/events/,www.england.nhs.uk,NHS England » Events,NHS England » Events,,,,11 June 2026,NHS England » Events
2026-08-04T08:12:44.991393Z,https://www.england.nhs.uk/statistics/,https://www.england.nhs.uk/contact-us/,www.england.nhs.uk,NHS England » Contact NHS England,NHS England » Contact NHS England,,,,,NHS England » Contact NHS England
2026-08-04T08:12:47.709342Z,https://www.nice.org.uk/guidance/published?ndt=Guidance&ngt=Technology+appraisal+guidance,https://www.nice.org.uk/guidance/published?ndt=Guidance&ngt=Technology+appraisal+guidance,www.nice.org.uk,"Published guidance, NICE advice and quality standards | Guidance | NICE","Published guidance, NICE advice and quality",,,,2026-07-30T12:00:00,"Browse the complete list of all our published health and social care guidance, including guidelines, NICE advice and quality standards"
2026-08-04T08:12:48.818436Z,https://www.nice.org.uk/guidance/published?ndt=Guidance&ngt=Technology+appraisal+guidance,https://www.nice.org.uk/guidance/published?ndt=Guidance&ngt=Technology+appraisal+guidance#content-start,www.nice.org.uk,"Published guidance, NICE advice and quality standards | Guidance | NICE","Published guidance, NICE advice and quality",,,,2026-07-30T12:00:00,"Browse the complete list of all our published health and social care guidance, including guidelines, NICE advice and quality standards"
2026-08-04T08:12:49.993385Z,https://www.nice.org.uk/guidance/published?ndt=Guidance&ngt=Technology+appraisal+guidance,https://www.nice.org.uk/about/what-we-do/life-sciences,www.nice.org.uk,Life sciences: how to get your product to market | NICE,Life sciences: how to get your,"UK PharmaScan is a database of new medicines, indications and formulations in the pharmaceutical pipeline",,,,"NICE Advice works closely with our system partners and industry to drive innovation into the hands of health and care professionals, to enable best practice."
2026-08-04T08:12:51.103519Z,https://www.nice.org.uk/guidance/published?ndt=Guidance&ngt=Technology+appraisal+guidance,https://www.nice.org.uk/guidance/published?ndt=Guidance&ngt=Technology+appraisal+guidance#filters,www.nice.org.uk,"Published guidance, NICE advice and quality standards | Guidance | NICE","Published guidance, NICE advice and quality",,,,2026-07-30T12:00:00,"Browse the complete list of all our published health and social care guidance, including guidelines, NICE advice and quality standards"
2026-08-04T08:12:52.212408Z,https://www.nice.org.uk/guidance/published?ndt=Guidance&ngt=Technology+appraisal+guidance,https://www.nice.org.uk/guidance/published?ndt=Guidance&ngt=Technology+appraisal+guidance#results,www.nice.org.uk,"Published guidance, NICE advice and quality standards | Guidance | NICE","Published guidance, NICE advice and quality",,,,2026-07-30T12:00:00,"Browse the complete list of all our published health and social care guidance, including guidelines, NICE advice and quality standards"
2026-08-04T08:12:53.322751Z,https://www.nice.org.uk/guidance/published?ndt=Guidance&ngt=Technology+appraisal+guidance,https://www.nice.org.uk/guidance/published,www.nice.org.uk,"Published guidance, NICE advice and quality standards | Guidance | NICE","Published guidance, NICE advice and quality",,,,2021-06-25T12:00:00,"Browse the complete list of all our published health and social care guidance, including guidelines, NICE advice and quality standards"
2026-08-04T08:12:54.432818Z,https://www.nice.org.uk/guidance/published?ndt=Guidance&ngt=Technology+appraisal+guidance,https://www.nice.org.uk/guidance/terminated?ndt=Guidance&ngt=Technology%20appraisal%20guidance,www.nice.org.uk,Terminated | Guidance | NICE,Terminated,,,,,Find out what guidance has been terminated
2026-08-04T08:12:55.599595Z,https://www.nice.org.uk/guidance/published?ndt=Guidance&ngt=Technology+appraisal+guidance,https://www.nice.org.uk/guidance/inconsultation?ndt=Guidance&ngt=Technology%20appraisal%20guidance,www.nice.org.uk,Guidance and quality standards in consultation | Guidance | NICE,Guidance and quality standards in consultation,,,,2026-08-25T05:00:00,See a complete list of all our guidance and quality standards currently open for consultation
2026-08-04T08:12:56.704255Z,https://www.nice.org.uk/guidance/published?ndt=Guidance&ngt=Technology+appraisal+guidance,https://www.nice.org.uk/guidance/indevelopment?ndt=Guidance&ngt=Technology%20appraisal%20guidance,www.nice.org.uk,"Guidance, NICE advice and quality standards in development | Guidance | NICE","Guidance, NICE advice and quality standards",,,,2026-08-26T12:00:00,"View a complete list of all our guidance, NICE advice and quality standards currently in development"
2026-08-04T08:13:33.371727Z,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ6000,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ6000,,,,,,,,HTTP 404
2026-08-04T08:13:05.432714Z,https://www.fda.gov.tw/tc/sitelist.aspx?sid=2712&pn=1,https://www.fda.gov.tw/tc/sitelist.aspx?sid=2712&pn=1#mainContent,www.fda.gov.tw,新成分新藥核准審查報告摘要 - 查驗登記專區 - 藥品 - 業務專區 - 衛生福利部食品藥物管理署,新成分新藥核准審查報告摘要,,,,2026-07-24,衛生福利部食品藥物管理署
2026-08-04T08:13:07.258617Z,https://www.fda.gov.tw/tc/sitelist.aspx?sid=2712&pn=1,https://www.fda.gov.tw/ENG/index.aspx,www.fda.gov.tw,"Food and Drug Administration, Department of Health","Food and Drug Administration, Department of",,,,2026-07-06,"2025 APEC Medical Devices Regulatory Science Center of Excellence Workshop (August 26 to 28, 2025)"
2026-08-04T08:13:09.965379Z,https://www.fda.gov.tw/tc/sitelist.aspx?sid=2712&pn=1,https://www.fda.gov.tw/tc/sitelist.aspx?sid=2712&pn=1,www.fda.gov.tw,新成分新藥核准審查報告摘要 - 查驗登記專區 - 藥品 - 業務專區 - 衛生福利部食品藥物管理署,新成分新藥核准審查報告摘要,,,,2026-07-24,衛生福利部食品藥物管理署
2026-08-04T08:13:13.563525Z,https://www.fda.gov.tw/tc/sitelist.aspx?sid=2712&pn=1,https://www.fda.gov.tw/TC/index.aspx,www.fda.gov.tw,衛生福利部食品藥物管理署,衛生福利部食品藥物管理署,,,,2026-08-02,衛生福利部食品藥物管理署
2026-08-04T08:13:17.537926Z,https://www.fda.gov.tw/tc/sitelist.aspx?sid=2712&pn=1,https://www.fda.gov.tw/TC/sitemap.aspx,www.fda.gov.tw,網站導覽 - 衛生福利部食品藥物管理署,網站導覽,,,,,衛生福利部食品藥物管理署
2026-08-04T08:13:20.726074Z,https://www.fda.gov.tw/tc/sitelist.aspx?sid=2712&pn=1,https://www.fda.gov.tw/TC/glossary.aspx,www.fda.gov.tw,雙語詞彙 - 衛生福利部食品藥物管理署,雙語詞彙,,,,,衛生福利部食品藥物管理署
2026-08-04T08:13:23.644996Z,https://www.fda.gov.tw/tc/sitelist.aspx?sid=2712&pn=1,https://www.fda.gov.tw/TC/faq.aspx,www.fda.gov.tw,常見問答 - 便民服務 - 衛生福利部食品藥物管理署,常見問答,,,,2026-03-12,衛生福利部食品藥物管理署
2026-08-04T08:13:33.371787Z,https://www.nhi.gov.tw/ch/np-2476-1.html,https://www.nhi.gov.tw/ch/np-2476-1.html,,,,,,,,"HTTPSConnectionPool(host='www.nhi.gov.tw', port=443): Max retries exceeded with url: /ch/np-2476-1.html (Caused by ResponseError('too many 403 error responses'))"
