timestamp,seed,url,domain,title,drug_name,indication,sponsor,phase,date,summary
2026-08-04T07:54:16.024413Z,https://health.ec.europa.eu/medicinal-products/legal-framework-governing-medicinal-products-human-use-eu/pharmaceutical-strategy-europe_en,https://health.ec.europa.eu/medicinal-products/legal-framework-governing-medicinal-products-human-use-eu/pharmaceutical-strategy-europe_en,health.ec.europa.eu,A pharmaceutical strategy for Europe - Public Health - European Commission,A pharmaceutical strategy for Europe,"and non-legislative action: This initiative is in line with the new Industrial Strategy for Europe (reader-friendly version) and the priorities outlined in the European Green Deal , Europe’s Beating Cancer Plan , the European Digital Strategy",,,2026-07-10T12:00:00Z,"Adopted on 25 November 2020, the Pharmaceutical Strategy for Europe (reader-friendly version) aims at creating a future proof regulatory framework…"
2026-08-04T07:54:17.692478Z,https://health.ec.europa.eu/medicinal-products/legal-framework-governing-medicinal-products-human-use-eu/pharmaceutical-strategy-europe_en,https://health.ec.europa.eu/medicinal-products/legal-framework-governing-medicinal-products-human-use-eu/pharmaceutical-strategy-europe_bg,health.ec.europa.eu,Фармацевтична стратегия за Европа - Public Health - Европейска комисия,Фармацевтична стратегия за Европа,,,,2026-07-10T12:00:00Z,Целта на приетата на 25 ноември 2020 г. Фармацевтична стратегия за Европа (лесна за четене версия) е да бъде създадена ориентирана към бъдещето регулаторна рамка...
2026-08-04T07:54:19.061622Z,https://health.ec.europa.eu/medicinal-products/legal-framework-governing-medicinal-products-human-use-eu/pharmaceutical-strategy-europe_en,https://health.ec.europa.eu/medicinal-products/legal-framework-governing-medicinal-products-human-use-eu/pharmaceutical-strategy-europe_es,health.ec.europa.eu,Una Estrategia Farmacéutica para Europa - Public Health - Comisión Europea,Una Estrategia Farmacéutica para Europa,,,,2026-07-10T12:00:00Z,"La Estrategia Farmacéutica para Europa (versión optimizada para la lectura), adoptada el 25 de noviembre de 2020, pretende crear un marco regulador orientado al futuro..."
2026-08-04T07:54:20.632497Z,https://health.ec.europa.eu/medicinal-products/legal-framework-governing-medicinal-products-human-use-eu/pharmaceutical-strategy-europe_en,https://health.ec.europa.eu/medicinal-products/legal-framework-governing-medicinal-products-human-use-eu/pharmaceutical-strategy-europe_cs,health.ec.europa.eu,Farmaceutická strategie pro Evropu - Public Health - Evropská komise,Farmaceutická strategie pro Evropu,,,,2026-07-10T12:00:00Z,25. listopadu 2020 byla přijata Farmaceutická strategie pro Evropu (přehledný souhrn). Jejím cílem je vytvořit stálý regulační rámec...
2026-08-04T07:54:21.849037Z,https://health.ec.europa.eu/medicinal-products/legal-framework-governing-medicinal-products-human-use-eu/pharmaceutical-strategy-europe_en,https://health.ec.europa.eu/medicinal-products/legal-framework-governing-medicinal-products-human-use-eu/pharmaceutical-strategy-europe_da,health.ec.europa.eu,Lægemiddelstrategien for Europa - Public Health - Europa-Kommissionen,Lægemiddelstrategien for Europa,,,,2026-07-10T12:00:00Z,"Lægemiddelstrategien for Europa (læsevenlig udgave), der blev vedtaget den 25. november 2020, har til formål at skabe et fremtidssikret regelsæt"
2026-08-04T07:54:23.227074Z,https://health.ec.europa.eu/medicinal-products/legal-framework-governing-medicinal-products-human-use-eu/pharmaceutical-strategy-europe_en,https://health.ec.europa.eu/medicinal-products/legal-framework-governing-medicinal-products-human-use-eu/pharmaceutical-strategy-europe_de,health.ec.europa.eu,Eine Arzneimittelstrategie für Europa - Public Health,Eine Arzneimittelstrategie für Europa,,,,2026-07-10T12:00:00Z,"Die am 25. November 2020 angenommene Arzneimittelstrategie für Europa (leserfreundliche Fassung) zielt darauf ab, einen zukunftssicheren Rechtsrahmen zu schaffen..."
2026-08-04T07:54:24.458438Z,https://health.ec.europa.eu/medicinal-products/legal-framework-governing-medicinal-products-human-use-eu/pharmaceutical-strategy-europe_en,https://health.ec.europa.eu/medicinal-products/legal-framework-governing-medicinal-products-human-use-eu/pharmaceutical-strategy-europe_et,health.ec.europa.eu,Euroopa ravimistrateegia - Public Health - Euroopa Komisjon,Euroopa ravimistrateegia,,,,2026-07-10T12:00:00Z,25. novembril 2020 vastu võetud Euroopa ravimistrateegia (lugejasõbralik versioon) eesmärk on luua tulevikukindel õigusraamistik...
2026-08-04T07:55:52.926573Z,https://www.fda.gov/drugs/development-approval-process-drugs/novel-drug-approvals-fda,https://www.fda.gov/drugs/development-approval-process-drugs/novel-drug-approvals-fda,,,,,,,,HTTP 404
2026-08-04T07:55:52.926583Z,https://www.fda.gov/drugs/drug-approvals-and-databases/drug-trials-snapshots,https://www.fda.gov/drugs/drug-approvals-and-databases/drug-trials-snapshots,,,,,,,,HTTP 404
2026-08-04T07:54:29.203271Z,https://www.ema.europa.eu/en/medicines/medicines-human-use-under-evaluation,https://www.ema.europa.eu/en/medicines/medicines-human-use-under-evaluation#main-content,www.ema.europa.eu,Medicines for human use under evaluation | European Medicines Agency (EMA),Medicines for human use under evaluation,"They contain the international non-proprietary names (INN), or common name for vaccines, and a brief summary of therapeutic indication",,Approved,2012-03-01T20:24:00+0100,"Each month, the European Medicines Agency's (EMA) publishes an updated list of medicines for human use currently under evaluation by EMA’s Committee for Medicinal Products for Human Use (CHMP) to obtain a marketing authorisation in the European Union (EU)."
2026-08-04T07:54:30.258830Z,https://www.ema.europa.eu/en/medicines/medicines-human-use-under-evaluation,https://www.ema.europa.eu/en/homepage,www.ema.europa.eu,European Medicines Agency (EMA),European Medicines Agency (EMA),"psoriasis skin lesions in many patients with moderate to-severe plaque psoriasis Twelve new medicines recommended for approval; another eight medicines recommended for extension of their therapeutic indications Susvimo is delivered over time via an ocular implant, reducing the need for frequent intravitreal injections",,,2023-03-30T16:00:00+0200,"The European Medicines Agency is a decentralised agency of the European Union responsible for the evaluation, supervision and safety monitoring of medicines."
2026-08-04T07:54:31.409995Z,https://www.ema.europa.eu/en/medicines/medicines-human-use-under-evaluation,https://www.ema.europa.eu/en/medicines/medicines-human-use-under-evaluation,www.ema.europa.eu,Medicines for human use under evaluation | European Medicines Agency (EMA),Medicines for human use under evaluation,"They contain the international non-proprietary names (INN), or common name for vaccines, and a brief summary of therapeutic indication",,Approved,2012-03-01T20:24:00+0100,"Each month, the European Medicines Agency's (EMA) publishes an updated list of medicines for human use currently under evaluation by EMA’s Committee for Medicinal Products for Human Use (CHMP) to obtain a marketing authorisation in the European Union (EU)."
2026-08-04T07:54:32.893071Z,https://www.ema.europa.eu/en/medicines/medicines-human-use-under-evaluation,https://www.ema.europa.eu/bg/medicines/medicines-human-use-under-evaluation,www.ema.europa.eu,Medicines for human use under evaluation | European Medicines Agency (EMA),Medicines for human use under evaluation,"They contain the international non-proprietary names (INN), or common name for vaccines, and a brief summary of therapeutic indication",,Approved,2012-03-01T20:24:00+0100,"Each month, the European Medicines Agency's (EMA) publishes an updated list of medicines for human use currently under evaluation by EMA’s Committee for Medicinal Products for Human Use (CHMP) to obtain a marketing authorisation in the European Union (EU)."
2026-08-04T07:54:34.229049Z,https://www.ema.europa.eu/en/medicines/medicines-human-use-under-evaluation,https://www.ema.europa.eu/es/medicines/medicines-human-use-under-evaluation,www.ema.europa.eu,Medicines for human use under evaluation | European Medicines Agency (EMA),Medicines for human use under evaluation,"They contain the international non-proprietary names (INN), or common name for vaccines, and a brief summary of therapeutic indication",,Approved,2012-03-01T20:24:00+0100,"Each month, the European Medicines Agency's (EMA) publishes an updated list of medicines for human use currently under evaluation by EMA’s Committee for Medicinal Products for Human Use (CHMP) to obtain a marketing authorisation in the European Union (EU)."
2026-08-04T07:54:35.760809Z,https://www.ema.europa.eu/en/medicines/medicines-human-use-under-evaluation,https://www.ema.europa.eu/cs/medicines/medicines-human-use-under-evaluation,www.ema.europa.eu,Medicines for human use under evaluation | European Medicines Agency (EMA),Medicines for human use under evaluation,"They contain the international non-proprietary names (INN), or common name for vaccines, and a brief summary of therapeutic indication",,Approved,2012-03-01T20:24:00+0100,"Each month, the European Medicines Agency's (EMA) publishes an updated list of medicines for human use currently under evaluation by EMA’s Committee for Medicinal Products for Human Use (CHMP) to obtain a marketing authorisation in the European Union (EU)."
2026-08-04T07:54:37.090832Z,https://www.ema.europa.eu/en/medicines/medicines-human-use-under-evaluation,https://www.ema.europa.eu/da/medicines/medicines-human-use-under-evaluation,www.ema.europa.eu,Medicines for human use under evaluation | European Medicines Agency (EMA),Medicines for human use under evaluation,"They contain the international non-proprietary names (INN), or common name for vaccines, and a brief summary of therapeutic indication",,Approved,2012-03-01T20:24:00+0100,"Each month, the European Medicines Agency's (EMA) publishes an updated list of medicines for human use currently under evaluation by EMA’s Committee for Medicinal Products for Human Use (CHMP) to obtain a marketing authorisation in the European Union (EU)."
2026-08-04T07:54:38.572485Z,https://www.ema.europa.eu/en/medicines/medicines-human-use-under-evaluation,https://www.ema.europa.eu/de/medicines/medicines-human-use-under-evaluation,www.ema.europa.eu,Medicines for human use under evaluation | European Medicines Agency (EMA),Medicines for human use under evaluation,"They contain the international non-proprietary names (INN), or common name for vaccines, and a brief summary of therapeutic indication",,Approved,2012-03-01T20:24:00+0100,"Each month, the European Medicines Agency's (EMA) publishes an updated list of medicines for human use currently under evaluation by EMA’s Committee for Medicinal Products for Human Use (CHMP) to obtain a marketing authorisation in the European Union (EU)."
2026-08-04T07:54:42.004716Z,https://www.pmda.go.jp/english/review-services/regulatory-info/0005.html,https://www.pmda.go.jp/english/review-services/regulatory-info/0005.html,www.pmda.go.jp,Early Consideration | Pharmaceuticals and Medical Devices Agency,Early Consideration,,,,,"Early Consideration is reference information and point of view at that time for promoting the practical application of new technologies and other innovations and the development of innovative pharmaceuticals, etc., although scientific knowledge and information have not yet been fully accumulated, Please note that this information may change in the future based on new knowledge, scientific advances, etc."
2026-08-04T07:54:43.214037Z,https://www.pmda.go.jp/english/review-services/regulatory-info/0005.html,https://www.pmda.go.jp/english/review-services/regulatory-info/0005.html#contents,www.pmda.go.jp,Early Consideration | Pharmaceuticals and Medical Devices Agency,Early Consideration,,,,,"Early Consideration is reference information and point of view at that time for promoting the practical application of new technologies and other innovations and the development of innovative pharmaceuticals, etc., although scientific knowledge and information have not yet been fully accumulated, Please note that this information may change in the future based on new knowledge, scientific advances, etc."
2026-08-04T07:54:44.443993Z,https://www.pmda.go.jp/english/review-services/regulatory-info/0005.html,https://www.pmda.go.jp/english/index.html,www.pmda.go.jp,Pharmaceuticals and Medical Devices Agency,Pharmaceuticals and Medical Devices Agency,,,,,å»è¬åã»å»çæ©å¨ã»åçå»çç­è£½åã®æ¿èªå¯©æ»ã»å®å¨å¯¾ç­ã»å¥åº·è¢«å®³ææ¸ã®3ã¤ã®æ¥­åãè¡ãçµç¹ã
2026-08-04T07:54:45.700601Z,https://www.pmda.go.jp/english/review-services/regulatory-info/0005.html,https://www.pmda.go.jp/english/0007.html,www.pmda.go.jp,Site Map | Pharmaceuticals and Medical Devices Agency,Site Map,,,,,å»è¬åã»å»çæ©å¨ã»åçå»çç­è£½åã®æ¿èªå¯©æ»ã»å®å¨å¯¾ç­ã»å¥åº·è¢«å®³ææ¸ã®3ã¤ã®æ¥­åãè¡ãçµç¹ã
2026-08-04T07:54:46.914101Z,https://www.pmda.go.jp/english/review-services/regulatory-info/0005.html,https://www.pmda.go.jp/english/contact/0001.html,www.pmda.go.jp,Contact Us | Pharmaceuticals and Medical Devices Agency,Contact Us,,,,,å»è¬åã»å»çæ©å¨ã»åçå»çç­è£½åã®æ¿èªå¯©æ»ã»å®å¨å¯¾ç­ã»å¥åº·è¢«å®³ææ¸ã®3ã¤ã®æ¥­åãè¡ãçµç¹ã
2026-08-04T07:54:48.078805Z,https://www.pmda.go.jp/english/review-services/regulatory-info/0005.html,https://www.pmda.go.jp/english/search_index.html,www.pmda.go.jp,Safety Alert & Recalls/ Review Reports/ Package Inserts etc. | Pharmaceuticals and Medical Devices Agency,Safety Alert & Recalls/ Review Reports/,,,,,"PMDA,pmda,Pharmaceuticals and Medical Devices Agency"
2026-08-04T07:54:49.252730Z,https://www.pmda.go.jp/english/review-services/regulatory-info/0005.html,https://www.pmda.go.jp/english/about-pmda/index.html,www.pmda.go.jp,About PMDA | Pharmaceuticals and Medical Devices Agency,About PMDA,,,,,å»è¬åã»å»çæ©å¨ã»åçå»çç­è£½åã®æ¿èªå¯©æ»ã»å®å¨å¯¾ç­ã»å¥åº·è¢«å®³ææ¸ã®3ã¤ã®æ¥­åãè¡ãçµç¹ã
2026-08-04T07:55:52.926874Z,https://www.fda.gov/drugs/drug-approvals-and-databases/fda-adverse-event-reporting-system-faers-database,https://www.fda.gov/drugs/drug-approvals-and-databases/fda-adverse-event-reporting-system-faers-database,,,,,,,,HTTP 404
2026-08-04T07:54:53.243378Z,https://www.england.nhs.uk/ourwork/,https://www.england.nhs.uk/ourwork/,www.england.nhs.uk,NHS England » Our work,NHS England » Our work,,,,,NHS England » Our work
2026-08-04T07:54:54.268864Z,https://www.england.nhs.uk/ourwork/,https://www.england.nhs.uk/ourwork/#main-content,www.england.nhs.uk,NHS England » Our work,NHS England » Our work,,,,,NHS England » Our work
2026-08-04T07:54:55.456441Z,https://www.england.nhs.uk/ourwork/,https://www.england.nhs.uk/privacy-policy/,www.england.nhs.uk,NHS England » Privacy and cookies,NHS England » Privacy and cookies,,,,,NHS England » Privacy and cookies
2026-08-04T07:54:56.494031Z,https://www.england.nhs.uk/ourwork/,https://www.england.nhs.uk/news/,www.england.nhs.uk,NHS England » News,NHS England » News,"ses of the vaccine have been given to young people, […] The NHS will begin contacting half a million men from this week inviting them to join a major research programme to improve early detection and treatment of prostate cancer",NHS England,Approved,2026-08-03,NHS England » News
2026-08-04T07:54:57.690010Z,https://www.england.nhs.uk/ourwork/,https://www.england.nhs.uk/publication/,www.england.nhs.uk,NHS England » Publication Containers,NHS England » Publication Containers,,,,2026-08-03,NHS England » Publication Containers
2026-08-04T07:54:58.709983Z,https://www.england.nhs.uk/ourwork/,https://www.england.nhs.uk/statistics/,www.england.nhs.uk,Statistics,Statistics,,,,,Statistics
2026-08-04T07:54:59.774050Z,https://www.england.nhs.uk/ourwork/,https://www.england.nhs.uk/blogs/,www.england.nhs.uk,NHS England » Blogs,NHS England » Blogs,"Yet for common conditions, like diabetes, the NHS Alliance reports variation in the uptake of treatments across the NHS is more than 50%",,,2026-07-09,NHS England » Blogs
2026-08-04T07:55:00.818056Z,https://www.england.nhs.uk/ourwork/,https://www.england.nhs.uk/events/,www.england.nhs.uk,NHS England » Events,NHS England » Events,,,,11 June 2026,NHS England » Events
2026-08-04T07:55:01.878746Z,https://www.england.nhs.uk/ourwork/,https://www.england.nhs.uk/contact-us/,www.england.nhs.uk,NHS England » Contact NHS England,NHS England » Contact NHS England,,,,,NHS England » Contact NHS England
2026-08-04T07:55:03.915390Z,https://www.england.nhs.uk/statistics/,https://www.england.nhs.uk/statistics/#main-content,www.england.nhs.uk,Statistics,Statistics,,,,,Statistics
2026-08-04T07:55:04.955078Z,https://www.england.nhs.uk/statistics/,https://www.england.nhs.uk/privacy-policy/,www.england.nhs.uk,NHS England » Privacy and cookies,NHS England » Privacy and cookies,,,,,NHS England » Privacy and cookies
2026-08-04T07:55:05.990537Z,https://www.england.nhs.uk/statistics/,https://www.england.nhs.uk/news/,www.england.nhs.uk,NHS England » News,NHS England » News,"ses of the vaccine have been given to young people, […] The NHS will begin contacting half a million men from this week inviting them to join a major research programme to improve early detection and treatment of prostate cancer",NHS England,Approved,2026-08-03,NHS England » News
2026-08-04T07:55:07.031815Z,https://www.england.nhs.uk/statistics/,https://www.england.nhs.uk/publication/,www.england.nhs.uk,NHS England » Publication Containers,NHS England » Publication Containers,,,,2026-08-03,NHS England » Publication Containers
2026-08-04T07:55:08.050916Z,https://www.england.nhs.uk/statistics/,https://www.england.nhs.uk/statistics/,www.england.nhs.uk,Statistics,Statistics,,,,,Statistics
2026-08-04T07:55:09.091397Z,https://www.england.nhs.uk/statistics/,https://www.england.nhs.uk/blogs/,www.england.nhs.uk,NHS England » Blogs,NHS England » Blogs,"Yet for common conditions, like diabetes, the NHS Alliance reports variation in the uptake of treatments across the NHS is more than 50%",,,2026-07-09,NHS England » Blogs
2026-08-04T07:55:10.116379Z,https://www.england.nhs.uk/statistics/,https://www.england.nhs.uk/events/,www.england.nhs.uk,NHS England » Events,NHS England » Events,,,,11 June 2026,NHS England » Events
2026-08-04T07:55:11.156409Z,https://www.england.nhs.uk/statistics/,https://www.england.nhs.uk/contact-us/,www.england.nhs.uk,NHS England » Contact NHS England,NHS England » Contact NHS England,,,,,NHS England » Contact NHS England
2026-08-04T07:55:14.147791Z,https://www.nice.org.uk/guidance/published?ndt=Guidance&ngt=Technology+appraisal+guidance,https://www.nice.org.uk/guidance/published?ndt=Guidance&ngt=Technology+appraisal+guidance,www.nice.org.uk,"Published guidance, NICE advice and quality standards | Guidance | NICE","Published guidance, NICE advice and quality",,,,2026-07-30T12:00:00,"Browse the complete list of all our published health and social care guidance, including guidelines, NICE advice and quality standards"
2026-08-04T07:55:15.313943Z,https://www.nice.org.uk/guidance/published?ndt=Guidance&ngt=Technology+appraisal+guidance,https://www.nice.org.uk/guidance/published?ndt=Guidance&ngt=Technology+appraisal+guidance#content-start,www.nice.org.uk,"Published guidance, NICE advice and quality standards | Guidance | NICE","Published guidance, NICE advice and quality",,,,2026-07-30T12:00:00,"Browse the complete list of all our published health and social care guidance, including guidelines, NICE advice and quality standards"
2026-08-04T07:55:16.603919Z,https://www.nice.org.uk/guidance/published?ndt=Guidance&ngt=Technology+appraisal+guidance,https://www.nice.org.uk/about/what-we-do/life-sciences,www.nice.org.uk,Life sciences: how to get your product to market | NICE,Life sciences: how to get your,"UK PharmaScan is a database of new medicines, indications and formulations in the pharmaceutical pipeline",,,,"NICE Advice works closely with our system partners and industry to drive innovation into the hands of health and care professionals, to enable best practice."
2026-08-04T07:55:17.771020Z,https://www.nice.org.uk/guidance/published?ndt=Guidance&ngt=Technology+appraisal+guidance,https://www.nice.org.uk/guidance/published?ndt=Guidance&ngt=Technology+appraisal+guidance#filters,www.nice.org.uk,"Published guidance, NICE advice and quality standards | Guidance | NICE","Published guidance, NICE advice and quality",,,,2026-07-30T12:00:00,"Browse the complete list of all our published health and social care guidance, including guidelines, NICE advice and quality standards"
2026-08-04T07:55:18.936845Z,https://www.nice.org.uk/guidance/published?ndt=Guidance&ngt=Technology+appraisal+guidance,https://www.nice.org.uk/guidance/published?ndt=Guidance&ngt=Technology+appraisal+guidance#results,www.nice.org.uk,"Published guidance, NICE advice and quality standards | Guidance | NICE","Published guidance, NICE advice and quality",,,,2026-07-30T12:00:00,"Browse the complete list of all our published health and social care guidance, including guidelines, NICE advice and quality standards"
2026-08-04T07:55:20.104849Z,https://www.nice.org.uk/guidance/published?ndt=Guidance&ngt=Technology+appraisal+guidance,https://www.nice.org.uk/guidance/published,www.nice.org.uk,"Published guidance, NICE advice and quality standards | Guidance | NICE","Published guidance, NICE advice and quality",,,,2021-06-25T12:00:00,"Browse the complete list of all our published health and social care guidance, including guidelines, NICE advice and quality standards"
2026-08-04T07:55:21.319942Z,https://www.nice.org.uk/guidance/published?ndt=Guidance&ngt=Technology+appraisal+guidance,https://www.nice.org.uk/guidance/terminated?ndt=Guidance&ngt=Technology%20appraisal%20guidance,www.nice.org.uk,Terminated | Guidance | NICE,Terminated,,,,,Find out what guidance has been terminated
2026-08-04T07:55:22.520427Z,https://www.nice.org.uk/guidance/published?ndt=Guidance&ngt=Technology+appraisal+guidance,https://www.nice.org.uk/guidance/inconsultation?ndt=Guidance&ngt=Technology%20appraisal%20guidance,www.nice.org.uk,Guidance and quality standards in consultation | Guidance | NICE,Guidance and quality standards in consultation,,,,2026-08-25T05:00:00,See a complete list of all our guidance and quality standards currently open for consultation
2026-08-04T07:55:23.682493Z,https://www.nice.org.uk/guidance/published?ndt=Guidance&ngt=Technology+appraisal+guidance,https://www.nice.org.uk/guidance/indevelopment?ndt=Guidance&ngt=Technology%20appraisal%20guidance,www.nice.org.uk,"Guidance, NICE advice and quality standards in development | Guidance | NICE","Guidance, NICE advice and quality standards",,,,2026-08-26T12:00:00,"View a complete list of all our guidance, NICE advice and quality standards currently in development"
2026-08-04T07:55:52.927175Z,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ6000,https://lmspiq.fda.gov.tw/web/DRPIQ/DRPIQ6000,,,,,,,,HTTP 404
2026-08-04T07:55:29.416517Z,https://www.fda.gov.tw/tc/sitelist.aspx?sid=2712&pn=1,https://www.fda.gov.tw/tc/sitelist.aspx?sid=2712&pn=1#mainContent,www.fda.gov.tw,新成分新藥核准審查報告摘要 - 查驗登記專區 - 藥品 - 業務專區 - 衛生福利部食品藥物管理署,新成分新藥核准審查報告摘要,,,,2026-07-24,衛生福利部食品藥物管理署
2026-08-04T07:55:31.021276Z,https://www.fda.gov.tw/tc/sitelist.aspx?sid=2712&pn=1,https://www.fda.gov.tw/ENG/index.aspx,www.fda.gov.tw,"Food and Drug Administration, Department of Health","Food and Drug Administration, Department of",,,,2026-07-06,"2025 APEC Medical Devices Regulatory Science Center of Excellence Workshop (August 26 to 28, 2025)"
2026-08-04T07:55:33.315566Z,https://www.fda.gov.tw/tc/sitelist.aspx?sid=2712&pn=1,https://www.fda.gov.tw/tc/sitelist.aspx?sid=2712&pn=1,www.fda.gov.tw,新成分新藥核准審查報告摘要 - 查驗登記專區 - 藥品 - 業務專區 - 衛生福利部食品藥物管理署,新成分新藥核准審查報告摘要,,,,2026-07-24,衛生福利部食品藥物管理署
2026-08-04T07:55:36.963317Z,https://www.fda.gov.tw/tc/sitelist.aspx?sid=2712&pn=1,https://www.fda.gov.tw/TC/index.aspx,www.fda.gov.tw,衛生福利部食品藥物管理署,衛生福利部食品藥物管理署,,,,2026-08-02,衛生福利部食品藥物管理署
2026-08-04T07:55:39.267231Z,https://www.fda.gov.tw/tc/sitelist.aspx?sid=2712&pn=1,https://www.fda.gov.tw/TC/sitemap.aspx,www.fda.gov.tw,網站導覽 - 衛生福利部食品藥物管理署,網站導覽,,,,,衛生福利部食品藥物管理署
2026-08-04T07:55:41.275059Z,https://www.fda.gov.tw/tc/sitelist.aspx?sid=2712&pn=1,https://www.fda.gov.tw/TC/glossary.aspx,www.fda.gov.tw,雙語詞彙 - 衛生福利部食品藥物管理署,雙語詞彙,,,,,衛生福利部食品藥物管理署
2026-08-04T07:55:43.619986Z,https://www.fda.gov.tw/tc/sitelist.aspx?sid=2712&pn=1,https://www.fda.gov.tw/TC/faq.aspx,www.fda.gov.tw,常見問答 - 便民服務 - 衛生福利部食品藥物管理署,常見問答,,,,2026-03-12,衛生福利部食品藥物管理署
2026-08-04T07:55:52.927245Z,https://www.nhi.gov.tw/ch/np-2476-1.html,https://www.nhi.gov.tw/ch/np-2476-1.html,,,,,,,,"HTTPSConnectionPool(host='www.nhi.gov.tw', port=443): Max retries exceeded with url: /ch/np-2476-1.html (Caused by ResponseError('too many 403 error responses'))"
